image_id,label_id,label_zh,label_en,mid,local_path,thumbnail_url,original_url,license,author,title,source_split,width,height,download_status
0007cebe1b2ba653,dog,狗,Dog,/m/0bt9lr,data/images/dog/0007cebe1b2ba653.jpg,https://c5.staticflickr.com/2/1244/677743874_168dcb5ed1_z.jpg,https://farm4.staticflickr.com/1244/677743874_90faf2d8db_o.jpg,https://creativecommons.org/licenses/by/2.0/,raphaelstrada,Untitled,validation,64,64,ok
0007d6cf88afaa4a,dog,狗,Dog,/m/0bt9lr,data/images/dog/0007d6cf88afaa4a.jpg,https://c7.staticflickr.com/4/3750/9031823026_3e55960d76_z.jpg,https://c3.staticflickr.com/4/3750/9031823026_48ebe4d436_o.jpg,https://creativecommons.org/licenses/by/2.0/,Aditya Karnad,Samay - the hunting dog,validation,64,64,ok
000c4d66ce89aa69,dog,狗,Dog,/m/0bt9lr,data/images/dog/000c4d66ce89aa69.jpg,https://c3.staticflickr.com/4/3113/3197300261_4e5e9c5e3e_z.jpg,https://c2.staticflickr.com/4/3113/3197300261_c9a0d7ee93_o.jpg,https://creativecommons.org/licenses/by/2.0/,Floriana,zoe mangia la neve,validation,64,64,ok
001083f05db4352b,car,汽车,Car,/m/0k4j,data/images/car/001083f05db4352b.jpg,https://c3.staticflickr.com/6/5742/20795376805_7d3aabfce1_z.jpg,https://c4.staticflickr.com/6/5742/20795376805_903e9cc61d_o.jpg,https://creativecommons.org/licenses/by/2.0/,Automobile Italia,A Pebble Beach in California le auto più belle,validation,64,64,ok
001a809ad40a2f84,car,汽车,Car,/m/0k4j,data/images/car/001a809ad40a2f84.jpg,https://c1.staticflickr.com/6/5015/5484042252_37ce385b5f_z.jpg,https://farm5.staticflickr.com/5015/5484042252_fb18ee96aa_o.jpg,https://creativecommons.org/licenses/by/2.0/,Michael Gil,2011 Volvo S60 T5,validation,64,64,ok
001a995c1e25d892,motorcycle,摩托车,Motorcycle,/m/04_sv,data/images/motorcycle/001a995c1e25d892.jpg,https://c6.staticflickr.com/8/7159/6455790903_1a152abe1f_z.jpg,https://farm3.staticflickr.com/7159/6455790903_28b7e54437_o.jpg,https://creativecommons.org/licenses/by/2.0/,Guimaraes Filho,Moto harley-davidson-vrod-tecnobike-img01,validation,64,64,ok
00358e88c4d3c953,dog,狗,Dog,/m/0bt9lr,data/images/dog/00358e88c4d3c953.jpg,https://c7.staticflickr.com/3/2011/3532354471_63759c4662_z.jpg,https://farm4.staticflickr.com/2011/3532354471_a3b32c91e8_o.jpg,https://creativecommons.org/licenses/by/2.0/,Drew Avery,African Wild Dog {Lycaon pictus},validation,64,64,ok
004545770f4770c7,flower,花,Flower,/m/0c9ph5,data/images/flower/004545770f4770c7.jpg,https://c2.staticflickr.com/9/8675/16436063561_a3b7b5a4e6_z.jpg,https://farm8.staticflickr.com/8675/16436063561_c4e3338fda_o.jpg,https://creativecommons.org/licenses/by/2.0/,marissa anderson,upload,validation,64,64,ok
00575b9132bb3746,bicycle,自行车,Bicycle,/m/0199g,data/images/bicycle/00575b9132bb3746.jpg,https://c3.staticflickr.com/6/5300/5402229494_570e48f7f9_z.jpg,https://farm7.staticflickr.com/5300/5402229494_e3db3bc448_o.jpg,https://creativecommons.org/licenses/by/2.0/,Ed Uthman,ACT_3289,validation,64,64,ok
0081f359f925712e,boat,船,Boat,/m/019jd,data/images/boat/0081f359f925712e.jpg,https://c6.staticflickr.com/6/5131/5404901861_8b14439f6a_z.jpg,https://c7.staticflickr.com/6/5131/5404901861_d17c69751a_o.jpg,https://creativecommons.org/licenses/by/2.0/,Craig Metrowich,Craig Metrowich JETSKI EXTREME HIGH,validation,64,64,ok
